timestamp,0
2024-01-01,-6.0838954715514255
2024-01-02,-6.263857761191791
2024-01-03,-6.062048677432809
2024-01-04,-4.530042137028378
2024-01-05,-5.906306763244457
2024-01-06,-5.534502580857647
2024-01-07,-5.82238835268992
2024-01-08,-5.876396749211146
2024-01-09,-5.238876335923591
2024-01-10,-5.238187019519145
2024-01-11,-5.4677148850144395
2024-01-12,-5.644531016006148
2024-01-13,-5.5223103914078395
2024-01-14,-5.982212954025778
2024-01-15,-6.025435550440581
2024-01-16,-6.203011028316309
2024-01-17,-6.175016612220284
2024-01-18,-6.173786056032833
2024-01-19,-6.167149531268553
2024-01-20,-6.082703926997756
2024-01-21,-6.572516301411504
2024-01-22,-6.712443434084037
2024-01-23,-6.004597772461416
2024-01-24,-5.954167971352453
2024-01-25,-6.314138325622728
2024-01-26,-6.3870428193866475
2024-01-27,-6.578694398082981
2024-01-28,-6.880222972147644
2024-01-29,-6.5709902631812
2024-01-30,-6.689257643930275
2024-01-31,-6.5961451282577155
2024-02-01,-6.261173151663753
2024-02-02,-6.533734130374634
2024-02-03,-6.755118568675039
2024-02-04,-6.811139074808554
2024-02-05,-6.849507353633735
2024-02-06,-6.759441466504419
2024-02-07,-6.798836994575085
2024-02-08,-6.904416193163569
2024-02-09,-6.856273392811035
2024-02-10,-6.710115032689984
2024-02-11,-6.849855430335506
2024-02-12,-6.809711423014271
2024-02-13,-6.4368483692993195
2024-02-14,-6.471804359779451
2024-02-15,-6.68280947193854
2024-02-16,-6.467344004208549
2024-02-17,-6.477700019364285
2024-02-18,-6.659428602847552
2024-02-19,-6.776172041709032
2024-02-20,-6.4910560632426675
2024-02-21,-6.255215684876273
2024-02-22,-6.368065059175116
2024-02-23,-6.489158509845626
2024-02-24,-6.321824093457155
2024-02-25,-6.499099735431476
2024-02-26,-6.103403560893359
2024-02-27,-6.246119101679639
2024-02-28,-6.245309364626689
2024-02-29,-5.302645325619691
2024-03-01,-5.664057227109668
2024-03-02,-6.07205806747093
2024-03-03,-5.7783995123131415
2024-03-04,-5.3096491484073045
2024-03-05,-5.3874618488794175
2024-03-06,-4.7582855323343765
2024-03-07,-5.386262448864395
2024-03-08,-5.157764941662292
2024-03-09,-5.47062521156819
2024-03-10,-5.946623911507203
2024-03-11,-5.953057419657208
2024-03-12,-5.23421734995375
2024-03-13,-5.209509622672108
2024-03-14,-5.364733347942795
2024-03-15,-5.412832853989946
2024-03-16,-5.097584063558777
2024-03-17,-5.251830995712865
2024-03-18,-5.513447630568857
2024-03-19,-5.622358674282442
2024-03-20,-5.168263031152499
2024-03-21,-5.2681748303711835
2024-03-22,-5.495035188815252
2024-03-23,-5.529077059228689
2024-03-24,-5.9993813672805025
2024-03-25,-5.9627521720971375
2024-03-26,-5.960556167481366
2024-03-27,-5.757706350477884
2024-03-28,-5.671971377618405
2024-03-29,-6.1265687118120375
2024-03-30,-5.9152167953816335
2024-03-31,-6.362085986328055
2024-04-01,-6.641990653162867
2024-04-02,-5.835206652034331
2024-04-03,-5.687289859167898
2024-04-04,-5.968891110540461
2024-04-05,-6.197102727659024
2024-04-06,-6.127568875901403
2024-04-07,-6.686241150876661
2024-04-08,-6.666450315838688
2024-04-09,-6.5350583056783105
2024-04-10,-6.359847093095178
2024-04-11,-6.232539244782915
2024-04-12,-6.478150547143629
2024-04-13,-4.957101729377621
2024-04-14,-4.936593762112646
2024-04-15,-5.215599527997607
2024-04-16,-5.434697194152823
2024-04-17,-5.336038235004716
2024-04-18,-5.48862307736459
2024-04-19,-5.500036968242277
2024-04-20,-5.421401253002278
2024-04-21,-5.9264750193817175
2024-04-22,-6.090027884085651
2024-04-23,-6.075873552625197
2024-04-24,-6.171525475529128
2024-04-25,-4.8197515156227695
2024-04-26,-5.5764053872440265
2024-04-27,-5.5347379596743576
2024-04-28,-5.677303743129519
2024-04-29,-6.178810557995789
2024-04-30,-5.831880008020385
2024-05-01,-5.574538571423001
2024-05-02,-5.488680842403526
2024-05-03,-5.973000876812177
2024-05-04,-6.274544255516661
2024-05-05,-6.537558522789134
2024-05-06,-6.265186875705959
2024-05-07,-6.141887317762986
2024-05-08,-6.3026486913704876
2024-05-09,-6.107183971138392
2024-05-10,-6.45195578167529
2024-05-11,-6.402673956718762
2024-05-12,-6.692406746739676
2024-05-13,-6.858688498316336
2024-05-14,-6.359495230331928
2024-05-15,-6.3388923141940925
2024-05-16,-6.364119193557854
2024-05-17,-6.502956668138058
2024-05-18,-6.620628132806761
2024-05-19,-6.802935765082931
2024-05-20,-6.688984868192654
2024-05-21,-6.422738778679079
2024-05-22,-6.103222902641255
2024-05-23,-6.321699119878625
2024-05-24,-6.005282852605921
2024-05-25,-6.367212776293692
2024-05-26,-6.586066873412264
2024-05-27,-6.668621992399211
2024-05-28,-6.510270495513904
2024-05-29,-6.2852706851123745
2024-05-30,-6.50510730328647
2024-05-31,-6.594185310144748
2024-06-01,-6.699313691643024
2024-06-02,-7.17428652175321
2024-06-03,-6.963846501308421
2024-06-04,-6.824588494814209
2024-06-05,-6.914564756737798
2024-06-06,-7.086760549214198
2024-06-07,-7.063790205396427
2024-06-08,-5.535568443832467
2024-06-09,-6.614379224996212
2024-06-10,-6.80143344310633
2024-06-11,-6.589798005148314
2024-06-12,-5.969063718145485
2024-06-13,-6.0863196353986115
2024-06-14,-6.282930034630132
2024-06-15,-6.097848420779291
2024-06-16,-6.643521447853389
2024-06-17,-6.611872898437355
2024-06-18,-6.017070274040806
2024-06-19,-5.505213899056446
2024-06-20,-6.176251416440087
2024-06-21,-6.147618389812242
2024-06-22,-6.112381568434934
2024-06-23,-6.479442480353928
2024-06-24,-6.515775937315351
2024-06-25,-5.86549317760663
2024-06-26,-6.49192629492712
2024-06-27,-6.520520806039466
2024-06-28,-6.608769865082094
2024-06-29,-6.493362031463471
2024-06-30,-6.932591766465071
2024-07-01,-6.652527799893145
2024-07-02,-6.64550587254508
2024-07-03,-6.686225163988081
2024-07-04,-6.520129562989391
2024-07-05,-6.116667040227129
2024-07-06,-5.420781871692446
2024-07-07,-6.271844223667191
2024-07-08,-6.167632889141457
2024-07-09,-5.557412354164165
2024-07-10,-6.086769124759445
2024-07-11,-6.288517293348487
2024-07-12,-6.233932130850803
2024-07-13,-6.522365161627655
2024-07-14,-6.628702120443808
2024-07-15,-6.584264118205055
2024-07-16,-6.457807563658523
2024-07-17,-6.316258260548563
2024-07-18,-6.528998048474813
2024-07-19,-6.514926832888744
2024-07-20,-6.551568234125064
2024-07-21,-6.716880113050923
2024-07-22,-6.497581135068119
2024-07-23,-6.5712734958522505
2024-07-24,-6.342493777322208
2024-07-25,-6.549125531523556
2024-07-26,-6.2618780663166875
2024-07-27,-6.713483949342355
2024-07-28,-6.615847504728697
2024-07-29,-6.934440720887648
2024-07-30,-6.594028208235222
2024-07-31,-6.6393766113272905
2024-08-01,-6.513641112806203
2024-08-02,-6.2934201841443045
2024-08-03,-6.047505079638329
2024-08-04,-6.19341611182449
2024-08-05,-6.0399697631079245
2024-08-06,-4.726846166938858
2024-08-07,-5.724737786563833
2024-08-08,-5.6848597374113945
2024-08-09,-5.855468695136444
2024-08-10,-6.105247370720502
2024-08-11,-6.365941106022549
2024-08-12,-6.279182386486575
2024-08-13,-6.065786537181259
2024-08-14,-6.340808928578557
2024-08-15,-6.406582573264087
2024-08-16,-6.42238344344868
2024-08-17,-6.190654749297586
2024-08-18,-6.652668541448727
2024-08-19,-6.599972412089364
2024-08-20,-6.403436190316469
2024-08-21,-6.3144668394305885
2024-08-22,-6.285134276873667
2024-08-23,-6.463612088552676
2024-08-24,-6.503907130195559
2024-08-25,-6.454390733167546
2024-08-26,-6.491193536760707
2024-08-27,-6.406650104997688
2024-08-28,-6.284979578858616
2024-08-29,-6.14949842317443
2024-08-30,-6.436974030194471
2024-08-31,-6.376015536935704
2024-09-01,-6.6970564428502675
2024-09-02,-6.471856825903138
2024-09-03,-6.497599089486693
2024-09-04,-6.6156990115836685
2024-09-05,-6.328965010877694
2024-09-06,-6.607445048704316
2024-09-07,-6.234528948512335
2024-09-08,-6.56247112959754
2024-09-09,-6.451877160580587
2024-09-10,-6.466285810842175
2024-09-11,-6.556165586199096
2024-09-12,-6.396599134978393
2024-09-13,-6.628110129866213
2024-09-14,-6.6040682365996055
2024-09-15,-6.780299391443297
2024-09-16,-6.704451799490183
2024-09-17,-6.547928483707283
2024-09-18,-6.504472599271647
2024-09-19,-6.319562795562116
2024-09-20,-6.59973719235541
2024-09-21,-6.501851737858374
2024-09-22,-6.746291468320761
2024-09-23,-6.557038931818251
2024-09-24,-6.45000934608063
2024-09-25,-6.453808715736411
2024-09-26,-6.436030371255594
2024-09-27,-6.529995447328293
2024-09-28,-6.566311574406731
2024-09-29,-6.693820901254538
2024-09-30,-6.58173416323898
2024-10-01,-6.3340613883571955
2024-10-02,-6.0269285534193315
2024-10-03,-6.18279494270395
2024-10-04,-6.094522953184329
2024-10-05,-6.339014150735466
2024-10-06,-6.608713454408735
2024-10-07,-6.603851128997068
2024-10-08,-6.30518502447755
2024-10-09,-6.352396936395105
2024-10-10,-6.408164505843005
2024-10-11,-6.502686065438762
2024-10-12,-6.695706655155954
2024-10-13,-6.823681126884751
2024-10-14,-6.704869907916834
2024-10-15,-6.646306781556247
2024-10-16,-6.303913210030526
2024-10-17,-6.591156142200788
2024-10-18,-6.5929341946559905
2024-10-19,-6.746334725136016
2024-10-20,-6.779768142410873
2024-10-21,-6.732073432565979
2024-10-22,-6.564445202946908
2024-10-23,-6.569867089348197
2024-10-24,-6.70086543074137
2024-10-25,-6.759357687700685
2024-10-26,-6.286656045675536
2024-10-27,-6.638569388351472
2024-10-28,-6.835487523605188
2024-10-29,-6.605387560834011
2024-10-30,-6.653871163190098
2024-10-31,-6.702177201288704
2024-11-01,-6.628060344501257
2024-11-02,-6.550388411551524
2024-11-03,-6.853124809774467
2024-11-04,-6.450981539679002
2024-11-05,-6.459972596337149
2024-11-06,-6.44220203589177
2024-11-07,-6.202431955066389
2024-11-08,-6.446652699728441
2024-11-09,-6.281818329965194
2024-11-10,-6.407069137469335
2024-11-11,-5.815732860232957
2024-11-12,-5.826747064897528
2024-11-13,-5.375822253924019
2024-11-14,-5.379360346938004
2024-11-15,-5.500422295637415
2024-11-16,-4.69420295684184
2024-11-17,-4.7965075470264935
2024-11-18,-5.382385768363937
2024-11-19,-4.537340525888689
2024-11-20,-4.744273433046922
2024-11-21,-5.164880066399151
2024-11-22,-5.2333220980484745
2024-11-23,-4.891485510362722
2024-11-24,-4.502532541740068
2024-11-25,-4.662902472843719
2024-11-26,-4.936165364271723
2024-11-27,-4.795891202120342
2024-11-28,-4.8684210920454944
2024-11-29,-5.141105334611307
2024-11-30,-4.281768820623498
2024-12-01,-4.414888388378241
2024-12-02,-4.378008279174354
2024-12-03,-4.192400643719421
2024-12-04,-3.940287285441157
2024-12-05,-4.53359871136885
2024-12-06,-4.4490120414666725
2024-12-07,-4.796981204516124
2024-12-08,-4.741757395596115
2024-12-09,-5.172542329673497
2024-12-10,-4.163669124015419
2024-12-11,-4.436047609483603
2024-12-12,-4.940368068903027
2024-12-13,-5.037055155093949
2024-12-14,-5.209631137721555
2024-12-15,-5.624220669479349
2024-12-16,-5.46517251137966
2024-12-17,-5.433006598786466
2024-12-18,-5.194664302461997
2024-12-19,-5.03236591458576
2024-12-20,-4.876095417209604
2024-12-21,-4.755751146335267
2024-12-22,-5.0326051063631265
2024-12-23,-4.982482694225319
2024-12-24,-4.903493289605578
2024-12-25,-5.139491847365414
2024-12-26,-5.667837070595296
2024-12-27,-5.644265372889632
2024-12-28,-5.528110541131599
2024-12-29,-5.901258972046506
2024-12-30,-6.005256534867135
2024-12-31,-5.601941248251041
2025-01-01,-5.567651063424011
2025-01-02,-5.467582806871285
2025-01-03,-5.561439857758543
2025-01-04,-5.533070043610502
2025-01-05,-5.793458467558414
2025-01-06,-5.824650176805495
2025-01-07,-5.762246253082212
2025-01-08,-5.458350102467842
2025-01-09,-5.359396642231354
2025-01-10,-5.458825152992096
2025-01-11,-5.296807048261854
2025-01-12,-5.601303481811729
2025-01-13,-5.845829399376006
2025-01-14,-5.243863138424745
2025-01-15,-5.473486234350572
2025-01-16,-4.982289504622394
2025-01-17,-5.025202728320791
2025-01-18,-5.502182616208381
2025-01-19,-5.49996378673427
2025-01-20,-5.022602858918904
2025-01-21,-4.73555168788286
2025-01-22,-5.137826725841183
2025-01-23,-5.603536994695274
2025-01-24,-5.353500009104575
2025-01-25,-5.501083689922538
2025-01-26,-5.948519552673327
2025-01-27,-5.984915893901698
2025-01-28,-5.296724410431536
2025-01-29,-5.710100858160629
2025-01-30,-5.5615843178737006
2025-01-31,-5.8927082565617495
2025-02-01,-5.870218564300307
2025-02-02,-5.957659452990709
2025-02-03,-5.167189165574131
2025-02-04,-4.318953472214229
2025-02-05,-5.050503124452554
2025-02-06,-5.2447267858159545
2025-02-07,-5.229433618986556
2025-02-08,-5.1727200650929515
2025-02-09,-5.558112514533223
2025-02-10,-5.500882121310493
2025-02-11,-5.443681041350241
2025-02-12,-5.572585747225818
2025-02-13,-5.347297609114674
2025-02-14,-5.783290164158539
2025-02-15,-5.7213353964515665
2025-02-16,-6.104959555669243
2025-02-17,-6.217190510448644
2025-02-18,-5.983000443522384
2025-02-19,-5.766544690056131
2025-02-20,-6.116288188168042
2025-02-21,-6.157674422686105
2025-02-22,-5.793891824929475
2025-02-23,-6.2628424764749795
2025-02-24,-6.453791318641269
2025-02-25,-5.582519546082376
2025-02-26,-5.20266203691868
2025-02-27,-5.505383508894921
2025-02-28,-5.730386131749835
2025-03-01,-5.381182142522991
